file_name,mean_distance,std_distance,intersection_area,union_area,iou,angle_std_prev,angle_mean_curr,angle_std_curr,angle_mse,similarity_score,same_series_value
veriler-aynı-29.csv,11.441850605746142,2.9779033731427837,18574.69822139536,18842.47127221611,0.9644991349319936,114.18902817702046,-6.584298405659936,113.44507193693546,4759.304069071152,0.0166109385874944,1
veriler-aynı-30.csv,12.425303047371454,9.46818284957276,18523.426941268368,18565.009939506217,0.9691582972051804,111.51418911975011,-5.068406563522645,117.95679026324753,4596.73533345069,0.023459938914026337,1
veriler-aynı-31.csv,4.821708174213471,2.1426780542278574,18804.344965660322,18621.41723411749,0.97670817407106,112.46231007009655,-20.34789957740443,119.25155086305988,4453.056778205795,0.02270567021164551,1
veriler-aynı-32.csv,12.043436419183536,3.8678700061089932,18628.378373161322,18599.459329579415,0.9677490902380002,113.95194531776322,-14.55612672527749,111.76281783549372,4744.876060659274,0.02528012290184982,1
veriler-aynı-33.csv,6.742814652083496,5.241499966660216,18210.733388563614,18684.581025024774,0.9668628834048055,112.01985746656192,-8.62927227892027,118.80369218066048,5057.438762942789,0.020527900572161775,1
veriler-aynı-34.csv,13.620193127146942,9.288223310489757,18473.939366826737,18567.394588644285,0.9702402215223639,112.72399557390031,-4.912630100944949,118.00933802381205,4685.432441238103,0.02610253454646609,1
veriler-aynı-35.csv,14.943771613529004,9.784808029097261,18507.163028050607,19054.08515947748,0.9711229879988976,118.9027937381164,-4.221899107608998,120.42186418794822,4555.856175194228,0.022915358182663027,1
veriler-aynı-36.csv,2.2266724065432744,2.1631093926669953,18183.85305404405,19049.32941674791,0.9715380818588335,117.30572519525498,-17.425765485930658,114.71785386618149,4432.669368468267,0.018067613498878313,1
veriler-aynı-37.csv,6.686254702265384,6.874809052836685,18068.169762515296,19305.02934068276,0.9642184536433979,114.4083635932179,-9.183838749072805,120.50153680274948,5138.4056632771035,0.01637373775012136,1
veriler-aynı-38.csv,10.700224842115901,4.810328909616757,18075.065426845467,18561.602546576745,0.9679980076325566,112.266601683479,-8.24341282901572,116.98077608282392,4580.092578688632,0.017085242267516416,1
veriler-aynı-39.csv,3.0063433092037313,2.8193232124885155,18702.94028645951,18730.752608396266,0.9707280926405171,113.18001694517955,-17.200414941299762,118.94562042771159,4354.324063713403,0.02404581910930051,1
veriler-aynı-40.csv,14.882424509216444,10.199800129591932,18085.674609329682,19061.208768180342,0.9777861971581576,115.4136365713779,-2.7419515361512303,113.0018429771318,4525.905132804819,0.020020038647136914,1
veriler-aynı-41.csv,13.64850251220794,2.5333565764152537,18582.562944287183,18876.866505839847,0.9686862943846701,113.77247207043725,-8.23302886251918,115.3862925714039,4733.3908157284,0.025047655714523127,1
veriler-aynı-42.csv,3.501844952803329,2.0333470615676106,18410.755322620415,18783.86595552282,0.9703495884444316,121.3586959362132,-18.333028565370928,113.2278076573296,4570.423886234074,0.02227614562385171,1
veriler-aynı-43.csv,8.170588959604384,5.831118376063575,18087.97000284404,18915.054489882234,0.9643297070353506,112.21771906219685,-8.960558351147784,117.15428860926849,5195.593885339867,0.018960058754785892,1
veriler-aynı-44.csv,14.145935034373858,8.79705293219516,18552.13707247647,18932.49223130873,0.9648600060846371,116.81211910522983,-11.185606080540964,117.00715480259987,4680.32735076684,0.025656803880257827,1
veriler-aynı-45.csv,3.9650173895763725,1.4599756058967843,18594.35898349869,18976.445642309634,0.9781242549632644,114.45493308321717,-16.418351459045525,116.41010942669729,4458.063501702301,0.02380207245508621,1
veriler-aynı-46.csv,3.118372957696242,3.183432904897912,18216.573313045858,18967.231651970113,0.9658642852991453,117.39525070945861,-15.804214217330676,117.2546582016796,4454.981996020457,0.025985003679423562,1
veriler-aynı-47.csv,15.264321780839186,9.131564720354213,18274.357979956054,18639.24466165471,0.977752555841787,118.83547678099296,-9.358960395565468,117.63119107149461,4525.007048782561,0.021468427686171118,1
veriler-aynı-48.csv,3.174783373591552,1.3831354268765346,18761.702373525924,18642.62767031168,0.9743716202468827,113.36342905472817,-20.330483449735592,117.28580182264388,4561.9182124763665,0.024542968981620974,1
veriler-aynı-49.csv,3.016799633412834,2.6519929412151084,18750.922585376742,19170.833660326523,0.9724974027474127,120.11018216769462,-16.078544621132853,119.06164033009864,4439.642991413386,0.019999296358648576,1
veriler-aynı-50.csv,4.071455111790856,1.9837807987326201,18282.07554450711,19165.227943201888,0.9662647150482656,115.14960795779962,-15.060089949917288,111.09877075309608,4351.109059205979,0.018786859796911352,1
veriler-aynı-51.csv,13.531649462874986,8.868528271347081,18585.23138886363,18510.372589256807,0.9697470456394941,117.90883721598975,-2.1507863971627135,120.45872625334118,4533.391292294539,0.01860254960278534,1
veriler-aynı-52.csv,10.547778985934276,4.701240876057032,18170.691545447487,18960.739164347757,0.966608608030712,116.82940489966771,-11.376134454050632,115.00961693273558,4520.977529114641,0.02605487054720788,1
veriler-aynı-53.csv,4.185577248242515,2.6505251398105125,18402.13226820077,18975.917768287713,0.9676741847148927,110.97633482268776,-13.767202294374218,112.38282810163616,4458.559827122173,0.024810601773024566,1
veriler-aynı-54.csv,7.974601165822605,5.642851622876606,18569.78182553054,18735.506700040434,0.9506811280360592,109.36064563193781,-2.33719373880865,118.28809668012966,5230.247053247056,0.01556730908147511,1
veriler-aynı-55.csv,12.0538922406577,3.897485961618929,18040.24371864164,18740.859132137335,0.9759198050217021,120.01110832311853,-7.291808429357727,112.0297921595853,4814.337517326111,0.022339841049333696,1
veriler-aynı-56.csv,11.581997872016274,4.044322781692564,18192.406637034335,19226.20747784653,0.9765551294049928,113.98953939070307,-15.720670262678784,111.1234448378148,4543.951316859689,0.021298845564531748,1
veriler-aynı-1.csv,4.037,1.548,18463.428,18830.901,0.980,116.837,-15.965,115.084,4538.084,0.022,1
veriler-aynı-2.csv,12.194,3.404,18329.053,18882.958,0.971,116.837,-9.941,115.175,4765.344,0.021,1
veriler-aynı-3.csv,7.047,6.141,18208.077,18959.513,0.960,113.570,-6.351,115.871,5139.841,0.019,1
veriler-aynı-4.csv,2.766,2.348,18494.711,18971.579,0.975,115.664,-18.130,114.165,4384.958,0.023,1
veriler-aynı-5.csv,13.788,9.214,18333.158,18884.267,0.971,114.024,-6.494,115.652,4602.170,0.022,1
veriler-aynı-6.csv,11.787,3.999,18333.084,18884.191,0.971,115.725,-12.570,114.024,4601.242,0.022,1
veriler-farklı-1.csv,183.016,139.310,2865.655,68623.239,0.042,115.725,-29.059,84.263,18801.334,0.005,0
veriler-farklı-2.csv,243.430,108.521,19.920,27097.367,0.001,82.529,-50.878,97.571,17142.042,0.006,0
veriler-farklı-3.csv,229.813,102.779,0.000,34725.000,0.000,85.590,-50.752,94.724,10719.361,0.009,0
veriler-farklı-4.csv,245.175,102.032,344.375,35830.625,0.010,84.083,-50.473,94.252,13627.191,0.007,0
veriler-farklı-5.csv,158.732,89.664,5198.656,28488.589,0.182,83.220,-53.238,104.069,14393.140,0.007,0
veriler-farklı-6.csv,247.93091878621698,107.5474632369335,19.84254557263122,25948.007673168817,-0.002206419995334709,87.22549214029463,-53.963811176463125,97.68588464205939,17263.82685244332,0.006041533157856653,0
veriler-farklı-7.csv,236.82652216204437,104.21153971884303,334.4375524703345,36177.73611217165,-0.003737341164860771,83.7411318756928,-48.020186820175226,98.56358286981308,13372.220670595469,0.0061994191920462394,0
veriler-farklı-8.csv,161.3591525136777,92.89436486716659,5195.427910670134,28875.9240878664,0.18023025348062552,86.45818898152042,-52.227309943947645,104.70066462007118,14003.241035688876,0.007673506930106435,0
veriler-farklı-9.csv,240.07552103575154,106.67450379970178,354.3643155457479,35235.715356697256,0.024364464844358336,81.2279195281811,-47.84901332250335,91.30272068530508,13796.187275545048,0.007195858353765549,0
veriler-farklı-10.csv,254.70588183421768,98.03881664370495,328.8039036427051,36085.838615088025,0.022406135323345185,82.9203453100907,-53.18572648874828,92.20349717802483,13696.476336949732,0.00860760932256123,0
veriler-farklı-11.csv,181.57724699546367,139.79527982947374,2742.7076459224572,71019.77789642254,0.04159826127673162,112.8406964553855,-28.698000487235667,84.52967827319456,18041.358123507158,0.0038724434498244916,0
veriler-farklı-12.csv,246.666719516433,99.84525406301148,351.82829798460557,35296.29410045524,-0.005097586753915593,85.39376237316415,-48.16635339118869,91.35142129362364,13138.334241455497,0.006320740808350844,0
veriler-farklı-13.csv,251.57368903481344,112.86727646644333,19.734150472961574,27118.255678815272,-0.008659847058501789,78.86597965839637,-54.286493668113984,99.74856696967697,17544.66078709767,0.007438969504480506,0
veriler-farklı-14.csv,237.73476935172783,99.32397103929107,345.0230502770657,34237.73849546136,0.01843360432389246,79.94325621212668,-51.45816257186567,95.85894828787886,13601.378149133016,0.008960489904307346,0
veriler-farklı-15.csv,235.1060516766412,107.04011755513274,19.741498102682655,26332.686646966707,0.00799078432705718,82.45685899823154,-52.159259773755366,92.69455594750777,16540.451295752948,0.005521943852200888,0
veriler-farklı-16.csv,185.43379431132863,137.41181543799487,2992.9521775822955,65617.06829998452,0.053169884862004024,117.70863250938648,-26.460580566513784,87.76320415218777,19502.523439740275,0.003959072090659523,0
veriler-farklı-17.csv,161.84684852061457,92.31805985256189,5068.25376783946,27072.50095572327,0.18562089586888747,81.86237710957462,-51.26166856172672,104.21768314483941,14494.275849166712,0.007493892753625506,0
veriler-farklı-18.csv,156.30448436360567,87.63987015000035,5256.051452981131,28776.189851892887,0.16525481476308831,85.54077167519142,-48.87748877274987,103.63555552689984,14995.231089025685,0.005715649913815431,0
veriler-farklı-19.csv,161.71366156853512,87.12217995313469,5408.628159022652,28910.016306878573,0.1643082844515408,80.79727530313514,-56.243570772877845,102.61958586944043,13941.618768901564,0.008775522449788728,0
veriler-farklı-20.csv,226.13467328482884,105.49312226435285,0.0,33201.127112443486,-0.0069781687040508,89.94291836970454,-51.228057579075376,97.62662313077394,10767.576525661978,0.01049947569313076,0
veriler-farklı-21.csv,242.41249843086618,106.70553172286593,19.409690009769225,26460.81128112668,0.016919732034220755,78.42463660514562,-46.889364751744395,96.76642249602541,16841.27000891988,0.0062563975568516155,0
veriler-farklı-22.csv,165.0806127967421,93.79546477255427,5319.182071045175,29336.852336197597,0.19481007140674977,86.37663943937808,-55.20950719552256,105.39482601314734,14768.246825898343,0.007073502733949523,0
veriler-farklı-23.csv,161.34721513001293,91.18237162357198,5193.5025814432565,28267.40659236592,0.17124601091276062,87.03061124982693,-52.77095273603606,106.36201791664844,14725.058874622178,0.0063863930558334435,0
veriler-farklı-24.csv,243.69199433506597,103.5170191973991,354.2388249096102,36515.7962559826,0.018655504291706218,80.93658025253815,-51.19624551546701,91.30344377362053,13203.66638413435,0.006365219241528655,0
veriler-farklı-25.csv,173.83398077386605,140.77814669745908,2757.6224974087813,71506.14128759333,0.04733198994783554,113.93866845464566,-26.448633560706305,84.3729741292051,18252.130415947144,0.0035263498718390482,0
veriler-farklı-26.csv,247.53913475037723,107.7942208689542,20.71569268440572,27903.240251446943,-0.005495532930746353,83.39029233026969,-50.57461292051484,99.44189616174644,16705.92551988585,0.007281585397413817,0
veriler-farklı-27.csv,251.78498326313925,107.86745552465216,19.84816828354825,26406.16060329758,0.010604082551219678,82.8534717339734,-52.18476704970979,94.75522217005391,16808.19093542125,0.004466346478418643,0
veriler-farklı-28.csv,179.09654762364852,135.17580151312467,2987.8246144923573,68342.84417957172,0.03240452115402248,111.34699723702941,-28.689349918172827,79.87859308450281,19505.972496005346,0.003820040128660662,0
veriler-farklı-29.csv,245.7513476477656,111.98759708394202,19.673000123457523,27526.777802081455,0.01679447418172766,86.44865554833166,-49.276778621126624,95.93754039461396,16554.341802953993,0.007064711800697668,0
veriler-farklı-30.csv,178.01458193595752,139.55208171436692,2827.2539133480086,67612.93887982599,0.05974177137311462,119.73177540066429,-30.40878143879014,81.12444128432581,19227.365796561535,0.0046606895143163915,0
veriler-farklı-31.csv,236.00077000802196,104.29630693760845,0.0,33003.961052818435,-0.010211748928766253,86.04911541140305,-54.72805646793215,97.39004760827619,10924.54868363857,0.010267777166347556,0
veriler-farklı-32.csv,159.72683012531138,94.20143326690392,5153.036989072975,29852.725994094686,0.17941232067405935,83.36662095972856,-57.23902837991407,107.63289575535595,14062.330891169999,0.008545611414093096,0
veriler-farklı-33.csv,246.87451922513435,102.37226761427429,330.33814976794963,34884.41441241134,0.029410915512175145,85.18936626479005,-51.66399244738544,95.10522062786447,13785.437774188806,0.006113242626999161,0
veriler-farklı-34.csv,177.983842262984,140.54532244221966,2812.7757960419326,70296.60778794957,0.048990473105931104,116.19301571602267,-30.63499634740813,82.01245300989693,19441.636038558103,0.0068509741607387774,0
veriler-farklı-35.csv,243.50817161965657,98.24657826757387,340.7125972954313,35685.78567732576,-0.002742755557101592,83.44811450692858,-52.62102597032351,91.00866092113861,13203.286361431396,0.006155412987878748,0
veriler-farklı-36.csv,176.63974120111888,138.8573957010013,2947.259964042606,70672.8724574361,0.027913028333319337,111.77440902783621,-33.59852549609078,86.25247260683996,19728.14838401293,0.0057141377880065135,0
veriler-farklı-37.csv,233.13292444788317,100.42406877179242,0.0,33269.98483583056,0.016279411104256358,87.64640934759754,-48.823846594548044,95.51846424255315,11092.16727095509,0.00835688382190042,0
veriler-farklı-38.csv,189.02513024522028,135.65224346968006,2828.085033162073,67780.6444857686,0.050918386199273954,114.8254002863644,-33.3773620814473,81.57930447874242,19099.237631096898,0.0064240256842501954,0
veriler-farklı-39.csv,183.89036599363192,134.4721935729253,2941.575380156368,66737.11240386101,0.054088599539276125,113.20023423127354,-28.616631615076578,79.76296954424683,18974.82741056631,0.0034310413648568324,0
veriler-farklı-40.csv,235.98272776545593,103.82687136699782,19.267702318266867,26425.399291122154,-0.004879633231572253,80.3568215868812,-52.95296526354554,101.88316880945398,16575.552702105586,0.006509978410662755,0
veriler-farklı-41.csv,173.2531060239734,138.92943209690972,2987.1607838934124,69587.7745799797,0.026646679887216595,120.18488527153912,-24.335491652086354,88.37306255452563,18401.08982756358,0.003041446738959562,0
veriler-farklı-42.csv,244.0409105667006,98.67434741304602,342.71757419477655,37307.26891684825,0.012404857924884138,86.36623497800812,-46.567234708526364,96.65085814320872,14019.191619605812,0.006407955721932626,0
veriler-farklı-43.csv,181.0657178862869,136.70066076068753,2839.054804172075,71090.85778370008,0.05390639273538095,118.11753972092717,-28.014357463716273,82.5341967620815,18074.65423977389,0.0031677664842549823,0
veriler-farklı-44.csv,235.90436240711028,103.20798258782133,0.0,35521.50448081553,-0.018312521687339035,84.17610247076144,-50.447751179574006,98.06622130769777,10338.40694326072,0.010054703517131787,0
veriler-farklı-45.csv,239.20041465503945,104.11620124503365,0.0,33680.69730441026,0.011976698437803957,88.4089800068998,-49.16316246191556,99.18763334482855,10709.12269484182,0.010654463295044516,0
veriler-farklı-46.csv,226.6896961154325,102.14065734451604,0.0,34326.077606493534,-0.007524240901528843,86.05486934596232,-48.84658557227176,89.99237260721719,10366.314999197171,0.009737208695660447,0
veriler-farklı-47.csv,247.52112508678115,100.92506392092466,345.31477531107197,36452.24743683102,0.003990083439032222,81.72796104195369,-45.96324341982076,94.3525409226141,13981.86494299579,0.006117210422990035,0
veriler-farklı-48.csv,163.6012383106349,87.76166657958004,5415.48434869399,29793.110101160826,0.18804539444644103,86.672175114935,-54.46063861282968,104.8053202231914,14294.392935366504,0.007349135360996087,0
veriler-farklı-49.csv,149.55975491642735,92.44831495931318,5394.5048613805575,28412.29376997607,0.17222728463723733,78.81602310159644,-55.6483739505854,105.82713919932438,14808.332009439378,0.008785196736980187,0
veriler-farklı-50.csv,243.82824586350222,105.3392602965007,20.71347985267834,26858.805918563372,-0.0006267513952699444,85.96692238851068,-55.593283404427716,99.94399078609473,17699.405615523287,0.0067717878360690955,0
veriler-farklı-51.csv,157.3301275264573,89.07517222734619,5153.923811949877,28931.243624177885,0.17394889763332422,86.67891082846737,-51.268685167886005,101.02077817413573,13724.134509363275,0.005665758704401124,0
veriler-farklı-52.csv,238.3519043767627,97.20134417145786,355.84898991753,37553.83118515691,0.024991223386933215,84.22143997146804,-48.93067474900965,94.97259542609613,14179.21978033258,0.007482864409983496,0
veriler-farklı-53.csv,152.13285765378433,93.52795497448092,5407.690391443895,29754.00040863444,0.16670970618248718,79.12005839368695,-49.031946338979694,103.48604072115158,14446.33727902517,0.007959974265530126,0
veriler-farklı-54.csv,237.44028855145098,104.69550087799718,0.0,35178.04061890389,0.018690522229708118,82.92053898024453,-53.128977482424155,97.85110736961293,10452.672066447683,0.009100519141051951,0
veriler-farklı-55.csv,151.09829318581018,86.25790840270635,4995.1697048409405,28842.61211765283,0.1693207216355829,84.21181305333509,-50.99441929383896,103.21272083515457,13851.439794267626,0.008287830312734069,0
